Starting Windows 3.11 for Workgroups setup...
Compiling QEMU 5.2.0 from source...
--2026-04-25 12:02:21--  https://download.qemu.org/qemu-5.2.0.tar.xz
Resolving download.qemu.org (download.qemu.org)... 79.127.235.3, 89.187.163.18, 79.127.170.194, ...
Connecting to download.qemu.org (download.qemu.org)|79.127.235.3|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 106902800 (102M) [application/x-tar]
Saving to: 'qemu-5.2.0.tar.xz'

     0K .......... .......... .......... .......... ..........  0%  820K 2m7s
 53400K .......... .......... .......... .......... .......... 51% 8.98M 4s
 53450K .......... .......... .......... .......... .......... 51% 9.40M 4s
 53500K .......... .......... .......... .......... .......... 51% 10.3M 4s
 53550K .......... .......... .......... .......... .......... 51% 6.18M 4s
 53600K .......... .......... .......... .......... .......... 51% 17.8M 4s
 53650K .......... .......... .......... .......... .......... 51% 17.6M 4s
 53700K .......... .......... .......... .......... .......... 51% 15.5M 4s
 53750K .......... .......... .......... .......... .......... 51% 14.6M 4s
 53800K .......... .......... .......... .......... .......... 51% 12.8M 4s
 53850K .......... .......... .......... .......... .......... 51% 8.27M 4s
 53900K .......... .......... .......... .......... .......... 51% 12.2M 4s
 53950K .......... .......... .......... .......... .......... 51% 7.24M 4s
 54000K .......... .......... .......... .......... .......... 51% 15.4M 4s
 54050K .......... .......... .......... .......... .......... 51% 7.05M 4s
 54100K .......... .......... .......... .......... .......... 51% 11.1M 4s
 54150K .......... .......... .......... .......... .......... 51% 11.6M 4s
 54200K .......... .......... .......... .......... .......... 51% 6.52M 4s
 54250K .......... .......... .......... .......... .......... 52% 5.52M 4s
 54300K .......... .......... .......... .......... .......... 52% 11.8M 4s
 54350K .......... .......... .......... .......... .......... 52% 8.95M 4s
 54400K .......... .......... .......... .......... .......... 52% 8.93M 4s
 54450K .......... .......... .......... .......... .......... 52% 9.92M 4s
 54500K .......... .......... .......... .......... .......... 52% 11.0M 4s
 54550K .......... .......... .......... .......... .......... 52% 9.58M 4s
 54600K .......... .......... .......... .......... .......... 52% 21.3M 4s
 54650K .......... .......... .......... .......... .......... 52% 8.67M 4s
 54700K .......... .......... .......... .......... .......... 52% 10.2M 4s
 54750K .......... .......... .......... .......... .......... 52% 7.12M 4s
 54800K .......... .......... .......... .......... .......... 52% 7.31M 4s
 54850K .......... .......... .......... .......... .......... 52% 5.96M 4s
 54900K .......... .......... .......... .......... .......... 52% 16.5M 4s
 54950K .......... .......... .......... .......... .......... 52% 9.57M 4s
 55000K .......... .......... .......... .......... .......... 52% 15.7M 4s
 55050K .......... .......... .......... .......... .......... 52% 11.0M 4s
 55100K .......... .......... .......... .......... .......... 52% 14.7M 4s
 55150K .......... .......... .......... .......... .......... 52% 7.84M 4s
 55200K .......... .......... .......... .......... .......... 52% 17.8M 4s
 55250K .......... .......... .......... .......... .......... 52% 11.2M 4s
 55300K .......... .......... .......... .......... .......... 53% 13.5M 4s
 55350K .......... .......... .......... .......... .......... 53% 11.8M 4s
 55400K .......... .......... .......... .......... .......... 53% 20.8M 4s
 55450K .......... .......... .......... .......... .......... 53% 11.6M 4s
 55500K .......... .......... .......... .......... .......... 53% 10.5M 4s
 55550K .......... .......... .......... .......... .......... 53% 13.2M 4s
 55600K .......... .......... .......... .......... .......... 53% 16.0M 4s
 55650K .......... .......... .......... .......... .......... 53% 20.8M 4s
 55700K .......... .......... .......... .......... .......... 53% 14.8M 4s
 55750K .......... .......... .......... .......... .......... 53% 32.9M 4s
 55800K .......... .......... .......... .......... .......... 53% 31.5M 4s
 55850K .......... .......... .......... .......... .......... 53% 21.8M 4s
 55900K .......... .......... .......... .......... .......... 53% 28.3M 4s
 55950K .......... .......... .......... .......... .......... 53% 17.5M 4s
 56000K .......... .......... .......... .......... .......... 53% 44.2M 4s
 56050K .......... .......... .......... .......... .......... 53% 23.3M 4s
 56100K .......... .......... .......... .......... .......... 53% 22.9M 4s
 56150K .......... .......... .......... .......... .......... 53% 54.1M 4s
 56200K .......... .......... .......... .......... .......... 53% 32.5M 4s
 56250K .......... .......... .......... .......... .......... 53% 41.3M 4s
 56300K .......... .......... .......... .......... .......... 53% 34.3M 4s
 56350K .......... .......... .......... .......... .......... 54% 14.7M 4s
 56400K .......... .......... .......... .......... .......... 54% 48.3M 4s
 56450K .......... .......... .......... .......... .......... 54% 9.07M 4s
 56500K .......... .......... .......... .......... .......... 54% 21.1M 4s
 56550K .......... .......... .......... .......... .......... 54% 20.3M 4s
 56600K .......... .......... .......... .......... .......... 54% 31.0M 4s
 56650K .......... .......... .......... .......... .......... 54% 39.3M 4s
 56700K .......... .......... .......... .......... .......... 54% 30.5M 4s
 56750K .......... .......... .......... .......... .......... 54% 31.7M 4s
 56800K .......... .......... .......... .......... .......... 54% 32.8M 4s
 56850K .......... .......... .......... .......... .......... 54% 45.4M 4s
 56900K .......... .......... .......... .......... .......... 54% 32.8M 4s
 56950K .......... .......... .......... .......... .......... 54% 30.4M 4s
 57000K .......... .......... .......... .......... .......... 54% 44.3M 4s
 57050K .......... .......... .......... .......... .......... 54% 43.2M 4s
 57100K .......... .......... .......... .......... .......... 54% 41.1M 4s
 57150K .......... .......... .......... .......... .......... 54% 30.9M 4s
 57200K .......... .......... .......... .......... .......... 54% 37.9M 4s
 57250K .......... .......... .......... .......... .......... 54% 32.6M 4s
 57300K .......... .......... .......... .......... .......... 54% 39.4M 4s
 57350K .......... .......... .......... .......... .......... 54% 32.2M 4s
 57400K .......... .......... .......... .......... .......... 55% 26.0M 4s
 57450K .......... .......... .......... .......... .......... 55% 32.2M 4s
 57500K .......... .......... .......... .......... .......... 55% 12.2M 4s
 57550K .......... .......... .......... .......... .......... 55% 22.8M 4s
 57600K .......... .......... .......... .......... .......... 55% 24.6M 4s
 57650K .......... .......... .......... .......... .......... 55% 30.6M 4s
 57700K .......... .......... .......... .......... .......... 55% 41.0M 4s
 57750K .......... .......... .......... .......... .......... 55% 38.4M 4s
 57800K .......... .......... .......... .......... .......... 55% 36.1M 4s
 57850K .......... .......... .......... .......... .......... 55% 28.6M 4s
 57900K .......... .......... .......... .......... .......... 55% 40.8M 4s
 57950K .......... .......... .......... .......... .......... 55% 26.0M 4s
 58000K .......... .......... .......... .......... .......... 55% 44.1M 4s
 58050K .......... .......... .......... .......... .......... 55% 41.9M 4s
 58100K .......... .......... .......... .......... .......... 55% 44.8M 4s
 58150K .......... .......... .......... .......... .......... 55% 34.4M 4s
 58200K .......... .......... .......... .......... .......... 55% 38.9M 4s
 58250K .......... .......... .......... .......... .......... 55% 35.5M 4s
 58300K .......... .......... .......... .......... .......... 55% 34.4M 4s
 58350K .......... .......... .......... .......... .......... 55% 25.5M 4s
 58400K .......... .......... .......... .......... .......... 55% 34.5M 4s
 58450K .......... .......... .......... .......... .......... 56% 38.4M 4s
 58500K .......... .......... .......... .......... .......... 56% 37.6M 4s
 58550K .......... .......... .......... .......... .......... 56% 28.9M 4s
 58600K .......... .......... .......... .......... .......... 56% 31.8M 4s
 58650K .......... .......... .......... .......... .......... 56% 11.9M 4s
 58700K .......... .......... .......... .......... .......... 56% 10.8M 4s
 58750K .......... .......... .......... .......... .......... 56% 16.5M 4s
 58800K .......... .......... .......... .......... .......... 56% 11.7M 4s
 58850K .......... .......... .......... .......... .......... 56% 18.3M 4s
 58900K .......... .......... .......... .......... .......... 56% 9.42M 4s
 58950K .......... .......... .......... .......... .......... 56% 9.31M 4s
 59000K .......... .......... .......... .......... .......... 56% 11.0M 4s
 59050K .......... .......... .......... .......... .......... 56% 15.4M 4s
 59100K .......... .......... .......... .......... .......... 56% 9.88M 4s
 59150K .......... .......... .......... .......... .......... 56% 4.94M 4s
 59200K .......... .......... .......... .......... .......... 56% 10.5M 4s
 59250K .......... .......... .......... .......... .......... 56% 11.3M 4s
 59300K .......... .......... .......... .......... .......... 56% 10.4M 4s
 59350K .......... .......... .......... .......... .......... 56% 11.5M 4s
 59400K .......... .......... .......... .......... .......... 56% 11.8M 4s
 59450K .......... .......... .......... .......... .......... 56% 8.49M 4s
 59500K .......... .......... .......... .......... .......... 57% 6.32M 4s
 59550K .......... .......... .......... .......... .......... 57% 6.32M 4s
 59600K .......... .......... .......... .......... .......... 57% 7.55M 4s
 59650K .......... .......... .......... .......... .......... 57% 8.25M 4s
 59700K .......... .......... .......... .......... .......... 57% 9.93M 4s
 59750K .......... .......... .......... .......... .......... 57% 6.31M 4s
 59800K .......... .......... .......... .......... .......... 57% 5.00M 4s
 59850K .......... .......... .......... .......... .......... 57% 8.99M 4s
 59900K .......... .......... .......... .......... .......... 57% 12.4M 4s
 59950K .......... .......... .......... .......... .......... 57% 10.3M 4s
 60000K .......... .......... .......... .......... .......... 57% 12.9M 4s
 60050K .......... .......... .......... .......... .......... 57% 17.2M 4s
 60100K .......... .......... .......... .......... .......... 57% 11.4M 4s
 60150K .......... .......... .......... .......... .......... 57% 11.2M 4s
 60200K .......... .......... .......... .......... .......... 57% 14.5M 4s
 60250K .......... .......... .......... .......... .......... 57% 13.0M 4s
 60300K .......... .......... .......... .......... .......... 57% 16.5M 4s
 60350K .......... .......... .......... .......... .......... 57% 8.99M 4s
 60400K .......... .......... .......... .......... .......... 57% 13.3M 4s
 60450K .......... .......... .......... .......... .......... 57% 10.6M 4s
 60500K .......... .......... .......... .......... .......... 57% 9.63M 4s
 60550K .......... .......... .......... .......... .......... 58% 25.7M 4s
 60600K .......... .......... .......... .......... .......... 58% 8.92M 4s
 60650K .......... .......... .......... .......... .......... 58% 10.3M 4s
 60700K .......... .......... .......... .......... .......... 58% 11.9M 4s
 60750K .......... .......... .......... .......... .......... 58% 4.96M 4s
 60800K .......... .......... .......... .......... .......... 58% 5.72M 4s
 60850K .......... .......... .......... .......... .......... 58% 9.41M 4s
